,results,status
151,"[{'address_components': [{'long_name': '90-1', 'short_name': '90-1', 'types': ['street_number']}, {'long_name': 'Section 2, Yangde Boulevard', 'short_name': 'Section 2, Yangde Blvd', 'types': ['route']}, {'long_name': '永福里', 'short_name': '永福里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Shilin District', 'short_name': 'Shilin District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '111', 'short_name': '111', 'types': ['postal_code']}], 'formatted_address': 'No. 90-1, Section 2, Yangde Blvd, Shilin District, Taipei City, Taiwan 111', 'geometry': {'location': {'lat': 25.1071029, 'lng': 121.545592}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1084518802915, 'lng': 121.5469409802915}, 'southwest': {'lat': 25.10575391970849, 'lng': 121.5442430197085}}}, 'place_id': 'ChIJO-AYqC-sQjQRFo3G6zzDzVY', 'plus_code': {'compound_code': '4G4W+R6 Shilin District, Taipei City, Taiwan', 'global_code': '7QQ34G4W+R6'}, 'types': ['street_address']}]",OK
152,"[{'address_components': [{'long_name': '106', 'short_name': '106', 'types': ['street_number']}, {'long_name': 'Yuren Road', 'short_name': 'Yuren Rd', 'types': ['route']}, {'long_name': '長安里', 'short_name': '長安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 106, Yuren Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'bounds': {'northeast': {'lat': 25.1360534, 'lng': 121.5012161}, 'southwest': {'lat': 25.1358244, 'lng': 121.5008609}}, 'location': {'lat': 25.1359581, 'lng': 121.5010227}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1372878802915, 'lng': 121.5023874802915}, 'southwest': {'lat': 25.1345899197085, 'lng': 121.4996895197085}}}, 'place_id': 'ChIJN-uKPFCuQjQRChHWczkRla0', 'types': ['premise']}]",OK
153,"[{'address_components': [{'long_name': '200', 'short_name': '200', 'types': ['street_number']}, {'long_name': 'Mingde Road', 'short_name': 'Mingde Rd', 'types': ['route']}, {'long_name': '榮華里', 'short_name': '榮華里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Beitou District', 'short_name': 'Beitou District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '112', 'short_name': '112', 'types': ['postal_code']}], 'formatted_address': 'No. 200, Mingde Rd, Beitou District, Taipei City, Taiwan 112', 'geometry': {'bounds': {'northeast': {'lat': 25.1130502, 'lng': 121.5225399}, 'southwest': {'lat': 25.112825, 'lng': 121.5219969}}, 'location': {'lat': 25.1129555, 'lng': 121.5222397}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.1142865802915, 'lng': 121.5236173802915}, 'southwest': {'lat': 25.1115886197085, 'lng': 121.5209194197085}}}, 'place_id': 'ChIJO7eRVo6uQjQRGE8yWlpLzpY', 'types': ['premise']}]",OK
154,"[{'address_components': [{'long_name': '143', 'short_name': '143', 'types': ['street_number']}, {'long_name': 'Section 3, Xinyi Road', 'short_name': 'Section 3, Xinyi Road', 'types': ['route']}, {'long_name': '和安里', 'short_name': '和安里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 143, Section 3, Xinyi Road, Da’an District, Taipei City, Taiwan 106', 'geometry': {'location': {'lat': 25.0336585, 'lng': 121.540488}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0350074802915, 'lng': 121.5418369802915}, 'southwest': {'lat': 25.0323095197085, 'lng': 121.5391390197085}}}, 'place_id': 'ChIJLynU5dSrQjQRQjE0_mnTgXk', 'plus_code': {'compound_code': '2GMR+F5 Da’an District, Taipei City, Taiwan', 'global_code': '7QQ32GMR+F5'}, 'types': ['street_address']}]",OK
155,"[{'address_components': [{'long_name': '353', 'short_name': '353', 'types': ['street_number']}, {'long_name': 'Zhengda 1st Street', 'short_name': 'Zhengda 1st St', 'types': ['route']}, {'long_name': 'Muzha', 'short_name': 'Muzha', 'types': ['neighborhood', 'political']}, {'long_name': '政大里', 'short_name': '政大里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Wenshan District', 'short_name': 'Wenshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '116', 'short_name': '116', 'types': ['postal_code']}], 'formatted_address': 'No. 353, Zhengda 1st St, Wenshan District, Taipei City, Taiwan 116', 'geometry': {'location': {'lat': 24.9871758, 'lng': 121.5858604}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 24.9885247802915, 'lng': 121.5872093802915}, 'southwest': {'lat': 24.9858268197085, 'lng': 121.5845114197085}}}, 'place_id': 'ChIJL2DlU4aqQjQRKZoSmqdo0AE', 'plus_code': {'compound_code': 'XHPP+V8 Wenshan District, Taipei City, Taiwan', 'global_code': '7QP3XHPP+V8'}, 'types': ['street_address']}]",OK
156,"[{'address_components': [{'long_name': '7', 'short_name': '7', 'types': ['street_number']}, {'long_name': 'Lane 325, Jiankang Road', 'short_name': 'Lane 325, Jiankang Rd', 'types': ['route']}, {'long_name': '鵬程里', 'short_name': '鵬程里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 7, Lane 325, Jiankang Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.05537, 'lng': 121.5663535}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0567189802915, 'lng': 121.5677024802915}, 'southwest': {'lat': 25.0540210197085, 'lng': 121.5650045197085}}}, 'place_id': 'ChIJVZnMopGrQjQRtE3_njk6q9o', 'plus_code': {'compound_code': '3H48+4G Songshan District, Taipei City, Taiwan', 'global_code': '7QQ33H48+4G'}, 'types': ['street_address']}]",OK
157,"[{'address_components': [{'long_name': '101', 'short_name': '101', 'types': ['street_number']}, {'long_name': 'Section 4, Bade Road', 'short_name': 'Section 4, Bade Rd', 'types': ['route']}, {'long_name': '吉祥里', 'short_name': '吉祥里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Songshan District', 'short_name': 'Songshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '105', 'short_name': '105', 'types': ['postal_code']}], 'formatted_address': 'No. 101, Section 4, Bade Rd, Songshan District, Taipei City, Taiwan 105', 'geometry': {'location': {'lat': 25.0487226, 'lng': 121.5611946}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0500715802915, 'lng': 121.5625435802915}, 'southwest': {'lat': 25.04737361970849, 'lng': 121.5598456197085}}}, 'place_id': 'ChIJAyfpXZWrQjQR7u4eYI47ktM', 'plus_code': {'compound_code': '2HX6+FF Songshan District, Taipei City, Taiwan', 'global_code': '7QQ32HX6+FF'}, 'types': ['street_address']}]",OK
158,"[{'address_components': [{'long_name': '156', 'short_name': '156', 'types': ['street_number']}, {'long_name': 'Section 1, Keelung Road', 'short_name': 'Section 1, Keelung Rd', 'types': ['route']}, {'long_name': '新仁里', 'short_name': '新仁里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 156, Section 1, Keelung Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0435047, 'lng': 121.565387}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0448536802915, 'lng': 121.5667359802915}, 'southwest': {'lat': 25.0421557197085, 'lng': 121.5640380197085}}}, 'place_id': 'ChIJWVNNJ7yrQjQRaiOG4f2gaVQ', 'plus_code': {'compound_code': '2HV8+C5 Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HV8+C5'}, 'types': ['street_address']}]",OK
159,"[{'address_components': [{'long_name': '654', 'short_name': '654', 'types': ['street_number']}, {'long_name': 'Songshan Road', 'short_name': 'Songshan Rd', 'types': ['route']}, {'long_name': '松隆里', 'short_name': '松隆里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Xinyi District', 'short_name': 'Xinyi District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '110', 'short_name': '110', 'types': ['postal_code']}], 'formatted_address': 'No. 654, Songshan Rd, Xinyi District, Taipei City, Taiwan 110', 'geometry': {'location': {'lat': 25.0336992, 'lng': 121.5786608}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0350481802915, 'lng': 121.5800097802915}, 'southwest': {'lat': 25.0323502197085, 'lng': 121.5773118197085}}}, 'place_id': 'ChIJnTYHl6irQjQRGghvDmjRkE4', 'plus_code': {'compound_code': '2HMH+FF Xinyi District, Taipei City, Taiwan', 'global_code': '7QQ32HMH+FF'}, 'types': ['street_address']}]",OK
160,"[{'address_components': [{'long_name': '100', 'short_name': '100', 'types': ['street_number']}, {'long_name': 'Wolong Street', 'short_name': 'Wolong St', 'types': ['route']}, {'long_name': '芳和里', 'short_name': '芳和里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Da’an District', 'short_name': 'Da’an District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '106', 'short_name': '106', 'types': ['postal_code']}], 'formatted_address': 'No. 100, Wolong St, Da’an District, Taipei City, Taiwan 106', 'geometry': {'bounds': {'northeast': {'lat': 25.0196804, 'lng': 121.5492311}, 'southwest': {'lat': 25.0195923, 'lng': 121.5491254}}, 'location': {'lat': 25.01963, 'lng': 121.5491873}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0209853302915, 'lng': 121.5505272302915}, 'southwest': {'lat': 25.0182873697085, 'lng': 121.5478292697085}}}, 'place_id': 'ChIJX9yxCDCqQjQR8-geI-3DATE', 'types': ['premise']}]",OK
161,"[{'address_components': [{'long_name': '141', 'short_name': '141', 'types': ['street_number']}, {'long_name': ""Section 2, Chang'an East Road"", 'short_name': ""Section 2, Chang'an E Rd"", 'types': ['route']}, {'long_name': '力行里', 'short_name': '力行里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': ""No. 141, Section 2, Chang'an E Rd, Zhongshan District, Taipei City, Taiwan 10491"", 'geometry': {'location': {'lat': 25.048488, 'lng': 121.5374615}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0498369802915, 'lng': 121.5388104802915}, 'southwest': {'lat': 25.0471390197085, 'lng': 121.5361125197085}}}, 'place_id': 'ChIJ5acHq9irQjQR8M9lHiXGIHc', 'plus_code': {'compound_code': '2GXP+9X Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ32GXP+9X'}, 'types': ['street_address']}]",OK
162,"[{'address_components': [{'long_name': '167', 'short_name': '167', 'types': ['street_number']}, {'long_name': 'Changchun Road', 'short_name': 'Changchun Rd', 'types': ['route']}, {'long_name': '中央里', 'short_name': '中央里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 167, Changchun Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0561714, 'lng': 121.535759}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0575203802915, 'lng': 121.5371079802915}, 'southwest': {'lat': 25.0548224197085, 'lng': 121.5344100197085}}}, 'place_id': 'ChIJzWKQ21-pQjQREu0JCCCpUk0', 'plus_code': {'compound_code': '3G4P+F8 Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33G4P+F8'}, 'types': ['street_address']}]",OK
163,"[{'address_components': [{'long_name': '420', 'short_name': '420', 'types': ['street_number']}, {'long_name': 'Beian Road', 'short_name': 'Beian Rd', 'types': ['route']}, {'long_name': 'Dazhi', 'short_name': 'Dazhi', 'types': ['neighborhood', 'political']}, {'long_name': '劍潭里', 'short_name': '劍潭里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongshan District', 'short_name': 'Zhongshan District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '10491', 'short_name': '10491', 'types': ['postal_code']}], 'formatted_address': 'No. 420, Beian Rd, Zhongshan District, Taipei City, Taiwan 10491', 'geometry': {'location': {'lat': 25.0785848, 'lng': 121.5434}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0799337802915, 'lng': 121.5447489802915}, 'southwest': {'lat': 25.0772358197085, 'lng': 121.5420510197085}}}, 'place_id': 'ChIJHxRyBASsQjQR1J67DmiusA8', 'plus_code': {'compound_code': '3GHV+C9 Zhongshan District, Taipei City, Taiwan', 'global_code': '7QQ33GHV+C9'}, 'types': ['street_address']}]",OK
164,"[{'address_components': [{'long_name': '56', 'short_name': '56', 'types': ['street_number']}, {'long_name': 'Nanhai Road', 'short_name': 'Nanhai Rd', 'types': ['route']}, {'long_name': '龍光里', 'short_name': '龍光里', 'types': ['administrative_area_level_4', 'political']}, {'long_name': 'Zhongzheng District', 'short_name': 'Zhongzheng District', 'types': ['administrative_area_level_3', 'political']}, {'long_name': 'Taipei City', 'short_name': 'Taipei City', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Taiwan', 'short_name': 'TW', 'types': ['country', 'political']}, {'long_name': '100', 'short_name': '100', 'types': ['postal_code']}], 'formatted_address': 'No. 56, Nanhai Rd, Zhongzheng District, Taipei City, Taiwan 100', 'geometry': {'bounds': {'northeast': {'lat': 25.0310839, 'lng': 121.5130292}, 'southwest': {'lat': 25.0303547, 'lng': 121.5115375}}, 'location': {'lat': 25.0306079, 'lng': 121.5123324}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 25.0320682802915, 'lng': 121.5136323302915}, 'southwest': {'lat': 25.0293703197085, 'lng': 121.5109343697085}}}, 'place_id': 'ChIJ7xOWWKKpQjQRqH1e-KHtBoE', 'types': ['premise']}]",OK
